"name","run.no.in.std.order","run.no","run.no.std.rp","version","threads","Blocks","time"
"145","18",145,"18.5","false_sharing","8",".5",""
"146","20",146,"20.5","seq","8",".5",""
"147","8",147,"8.5","false_sharing","2",".5",""
"148","25",148,"25.5","seq","16",".5",""
"149","14",149,"14.5","reduction","4",".5",""
"150","11",150,"11.5","base","4",".5",""
"151","7",151,"7.6","critical","2",".6",""
"152","24",152,"24.6","reduction","16",".6",""
"153","28",153,"28.6","false_sharing","32",".6",""
"154","15",154,"15.6","seq","4",".6",""
"155","25",155,"25.6","seq","16",".6",""
"156","17",156,"17.6","critical","8",".6",""
"157","30",157,"30.6","seq","32",".6",""
"158","10",158,"10.6","seq","2",".6",""
"159","9",159,"9.6","reduction","2",".6",""
"160","16",160,"16.6","base","8",".6",""
"161","19",161,"19.6","reduction","8",".6",""
"162","18",162,"18.6","false_sharing","8",".6",""
"163","13",163,"13.6","false_sharing","4",".6",""
"164","5",164,"5.6","seq","1",".6",""
"165","3",165,"3.6","false_sharing","1",".6",""
"166","27",166,"27.6","critical","32",".6",""
"167","14",167,"14.6","reduction","4",".6",""
"168","26",168,"26.6","base","32",".6",""
"169","6",169,"6.6","base","2",".6",""
"170","29",170,"29.6","reduction","32",".6",""
"171","12",171,"12.6","critical","4",".6",""
"172","21",172,"21.6","base","16",".6",""
"173","11",173,"11.6","base","4",".6",""
"174","2",174,"2.6","critical","1",".6",""
"175","1",175,"1.6","base","1",".6",""
"176","23",176,"23.6","false_sharing","16",".6",""
"177","22",177,"22.6","critical","16",".6",""
"178","20",178,"20.6","seq","8",".6",""
"179","8",179,"8.6","false_sharing","2",".6",""
"180","4",180,"4.6","reduction","1",".6",""
"181","4",181,"4.7","reduction","1",".7",""
"182","12",182,"12.7","critical","4",".7",""
"183","7",183,"7.7","critical","2",".7",""
"184","14",184,"14.7","reduction","4",".7",""
"185","9",185,"9.7","reduction","2",".7",""
"186","1",186,"1.7","base","1",".7",""
"187","27",187,"27.7","critical","32",".7",""
"188","18",188,"18.7","false_sharing","8",".7",""
"189","5",189,"5.7","seq","1",".7",""
"190","24",190,"24.7","reduction","16",".7",""
"191","23",191,"23.7","false_sharing","16",".7",""
"192","22",192,"22.7","critical","16",".7",""
"193","29",193,"29.7","reduction","32",".7",""
"194","13",194,"13.7","false_sharing","4",".7",""
"195","25",195,"25.7","seq","16",".7",""
"196","28",196,"28.7","false_sharing","32",".7",""
"197","11",197,"11.7","base","4",".7",""
"198","3",198,"3.7","false_sharing","1",".7",""
"199","15",199,"15.7","seq","4",".7",""
"200","17",200,"17.7","critical","8",".7",""
"201","26",201,"26.7","base","32",".7",""
"202","30",202,"30.7","seq","32",".7",""
"203","21",203,"21.7","base","16",".7",""
"204","10",204,"10.7","seq","2",".7",""
"205","2",205,"2.7","critical","1",".7",""
"206","19",206,"19.7","reduction","8",".7",""
"207","6",207,"6.7","base","2",".7",""
"208","16",208,"16.7","base","8",".7",""
"209","20",209,"20.7","seq","8",".7",""
"210","8",210,"8.7","false_sharing","2",".7",""
"211","7",211,"7.8","critical","2",".8",""
"212","16",212,"16.8","base","8",".8",""
"213","13",213,"13.8","false_sharing","4",".8",""
"214","20",214,"20.8","seq","8",".8",""
"215","26",215,"26.8","base","32",".8",""
"216","25",216,"25.8","seq","16",".8",""
"217","18",217,"18.8","false_sharing","8",".8",""
"218","24",218,"24.8","reduction","16",".8",""
"219","1",219,"1.8","base","1",".8",""
"220","14",220,"14.8","reduction","4",".8",""
"221","2",221,"2.8","critical","1",".8",""
"222","27",222,"27.8","critical","32",".8",""
"223","22",223,"22.8","critical","16",".8",""
"224","6",224,"6.8","base","2",".8",""
"225","10",225,"10.8","seq","2",".8",""
"226","29",226,"29.8","reduction","32",".8",""
"227","9",227,"9.8","reduction","2",".8",""
"228","3",228,"3.8","false_sharing","1",".8",""
"229","19",229,"19.8","reduction","8",".8",""
"230","4",230,"4.8","reduction","1",".8",""
"231","21",231,"21.8","base","16",".8",""
"232","23",232,"23.8","false_sharing","16",".8",""
"233","5",233,"5.8","seq","1",".8",""
"234","12",234,"12.8","critical","4",".8",""
"235","8",235,"8.8","false_sharing","2",".8",""
"236","17",236,"17.8","critical","8",".8",""
"237","15",237,"15.8","seq","4",".8",""
"238","28",238,"28.8","false_sharing","32",".8",""
"239","11",239,"11.8","base","4",".8",""
"240","30",240,"30.8","seq","32",".8",""
"241","16",241,"16.9","base","8",".9",""
"242","1",242,"1.9","base","1",".9",""
"243","19",243,"19.9","reduction","8",".9",""
"244","8",244,"8.9","false_sharing","2",".9",""
"245","25",245,"25.9","seq","16",".9",""
"246","6",246,"6.9","base","2",".9",""
"247","4",247,"4.9","reduction","1",".9",""
"248","5",248,"5.9","seq","1",".9",""
"249","26",249,"26.9","base","32",".9",""
"250","20",250,"20.9","seq","8",".9",""
"251","2",251,"2.9","critical","1",".9",""
"252","12",252,"12.9","critical","4",".9",""
"253","21",253,"21.9","base","16",".9",""
"254","22",254,"22.9","critical","16",".9",""
"255","30",255,"30.9","seq","32",".9",""
"256","9",256,"9.9","reduction","2",".9",""
"257","11",257,"11.9","base","4",".9",""
"258","13",258,"13.9","false_sharing","4",".9",""
"259","7",259,"7.9","critical","2",".9",""
"260","15",260,"15.9","seq","4",".9",""
"261","29",261,"29.9","reduction","32",".9",""
"262","10",262,"10.9","seq","2",".9",""
"263","28",263,"28.9","false_sharing","32",".9",""
"264","3",264,"3.9","false_sharing","1",".9",""
"265","17",265,"17.9","critical","8",".9",""
"266","24",266,"24.9","reduction","16",".9",""
"267","23",267,"23.9","false_sharing","16",".9",""
"268","18",268,"18.9","false_sharing","8",".9",""
"269","27",269,"27.9","critical","32",".9",""
"270","14",270,"14.9","reduction","4",".9",""
"271","4",271,"4.10","reduction","1",".10",""
"272","24",272,"24.10","reduction","16",".10",""
"273","1",273,"1.10","base","1",".10",""
"274","20",274,"20.10","seq","8",".10",""
"275","13",275,"13.10","false_sharing","4",".10",""
"276","10",276,"10.10","seq","2",".10",""
"277","9",277,"9.10","reduction","2",".10",""
"278","23",278,"23.10","false_sharing","16",".10",""
"279","6",279,"6.10","base","2",".10",""
"280","14",280,"14.10","reduction","4",".10",""
"281","12",281,"12.10","critical","4",".10",""
"282","30",282,"30.10","seq","32",".10",""
"283","8",283,"8.10","false_sharing","2",".10",""
"284","7",284,"7.10","critical","2",".10",""
"285","15",285,"15.10","seq","4",".10",""
"286","2",286,"2.10","critical","1",".10",""
"287","26",287,"26.10","base","32",".10",""
"288","17",288,"17.10","critical","8",".10",""
"289","18",289,"18.10","false_sharing","8",".10",""
"290","25",290,"25.10","seq","16",".10",""
"291","11",291,"11.10","base","4",".10",""
"292","29",292,"29.10","reduction","32",".10",""
"293","3",293,"3.10","false_sharing","1",".10",""
"294","16",294,"16.10","base","8",".10",""
"295","5",295,"5.10","seq","1",".10",""
"296","19",296,"19.10","reduction","8",".10",""
"297","27",297,"27.10","critical","32",".10",""
"298","22",298,"22.10","critical","16",".10",""
"299","21",299,"21.10","base","16",".10",""
"300","28",300,"28.10","false_sharing","32",".10",""
"301","12",301,"12.11","critical","4",".11",""
"302","20",302,"20.11","seq","8",".11",""
"303","17",303,"17.11","critical","8",".11",""
"304","26",304,"26.11","base","32",".11",""
"305","29",305,"29.11","reduction","32",".11",""
"306","23",306,"23.11","false_sharing","16",".11",""
"307","2",307,"2.11","critical","1",".11",""
"308","13",308,"13.11","false_sharing","4",".11",""
"309","15",309,"15.11","seq","4",".11",""
"310","21",310,"21.11","base","16",".11",""
"311","11",311,"11.11","base","4",".11",""
"312","4",312,"4.11","reduction","1",".11",""
"313","10",313,"10.11","seq","2",".11",""
"314","24",314,"24.11","reduction","16",".11",""
"315","25",315,"25.11","seq","16",".11",""
"316","22",316,"22.11","critical","16",".11",""
"317","1",317,"1.11","base","1",".11",""
"318","5",318,"5.11","seq","1",".11",""
"319","27",319,"27.11","critical","32",".11",""
"320","16",320,"16.11","base","8",".11",""
"321","18",321,"18.11","false_sharing","8",".11",""
"322","28",322,"28.11","false_sharing","32",".11",""
"323","8",323,"8.11","false_sharing","2",".11",""
"324","30",324,"30.11","seq","32",".11",""
"325","3",325,"3.11","false_sharing","1",".11",""
"326","6",326,"6.11","base","2",".11",""
"327","14",327,"14.11","reduction","4",".11",""
"328","19",328,"19.11","reduction","8",".11",""
"329","7",329,"7.11","critical","2",".11",""
"330","9",330,"9.11","reduction","2",".11",""
"331","28",331,"28.12","false_sharing","32",".12",""
"332","2",332,"2.12","critical","1",".12",""
"333","1",333,"1.12","base","1",".12",""
"334","3",334,"3.12","false_sharing","1",".12",""
"335","10",335,"10.12","seq","2",".12",""
"336","8",336,"8.12","false_sharing","2",".12",""
"337","11",337,"11.12","base","4",".12",""
"338","24",338,"24.12","reduction","16",".12",""
"339","4",339,"4.12","reduction","1",".12",""
"340","6",340,"6.12","base","2",".12",""
"341","16",341,"16.12","base","8",".12",""
"342","15",342,"15.12","seq","4",".12",""
"343","5",343,"5.12","seq","1",".12",""
"344","19",344,"19.12","reduction","8",".12",""
"345","22",345,"22.12","critical","16",".12",""
"346","13",346,"13.12","false_sharing","4",".12",""
"347","26",347,"26.12","base","32",".12",""
"348","9",348,"9.12","reduction","2",".12",""
"349","21",349,"21.12","base","16",".12",""
"350","27",350,"27.12","critical","32",".12",""
"351","12",351,"12.12","critical","4",".12",""
"352","25",352,"25.12","seq","16",".12",""
"353","20",353,"20.12","seq","8",".12",""
"354","30",354,"30.12","seq","32",".12",""
"355","29",355,"29.12","reduction","32",".12",""
"356","23",356,"23.12","false_sharing","16",".12",""
"357","17",357,"17.12","critical","8",".12",""
"358","18",358,"18.12","false_sharing","8",".12",""
"359","14",359,"14.12","reduction","4",".12",""
"360","7",360,"7.12","critical","2",".12",""
"361","20",361,"20.13","seq","8",".13",""
"362","18",362,"18.13","false_sharing","8",".13",""
"363","30",363,"30.13","seq","32",".13",""
"364","19",364,"19.13","reduction","8",".13",""
"365","17",365,"17.13","critical","8",".13",""
"366","8",366,"8.13","false_sharing","2",".13",""
"367","13",367,"13.13","false_sharing","4",".13",""
"368","22",368,"22.13","critical","16",".13",""
"369","3",369,"3.13","false_sharing","1",".13",""
"370","5",370,"5.13","seq","1",".13",""
"371","27",371,"27.13","critical","32",".13",""
"372","21",372,"21.13","base","16",".13",""
"373","15",373,"15.13","seq","4",".13",""
"374","6",374,"6.13","base","2",".13",""
"375","14",375,"14.13","reduction","4",".13",""
"376","11",376,"11.13","base","4",".13",""
"377","29",377,"29.13","reduction","32",".13",""
"378","1",378,"1.13","base","1",".13",""
"379","4",379,"4.13","reduction","1",".13",""
"380","23",380,"23.13","false_sharing","16",".13",""
"381","12",381,"12.13","critical","4",".13",""
"382","2",382,"2.13","critical","1",".13",""
"383","7",383,"7.13","critical","2",".13",""
"384","28",384,"28.13","false_sharing","32",".13",""
"385","10",385,"10.13","seq","2",".13",""
"386","16",386,"16.13","base","8",".13",""
"387","25",387,"25.13","seq","16",".13",""
"388","9",388,"9.13","reduction","2",".13",""
"389","24",389,"24.13","reduction","16",".13",""
"390","26",390,"26.13","base","32",".13",""
"391","26",391,"26.14","base","32",".14",""
"392","14",392,"14.14","reduction","4",".14",""
"393","9",393,"9.14","reduction","2",".14",""
"394","6",394,"6.14","base","2",".14",""
"395","3",395,"3.14","false_sharing","1",".14",""
"396","17",396,"17.14","critical","8",".14",""
"397","19",397,"19.14","reduction","8",".14",""
"398","4",398,"4.14","reduction","1",".14",""
"399","11",399,"11.14","base","4",".14",""
"400","1",400,"1.14","base","1",".14",""
"401","27",401,"27.14","critical","32",".14",""
"402","18",402,"18.14","false_sharing","8",".14",""
"403","12",403,"12.14","critical","4",".14",""
"404","22",404,"22.14","critical","16",".14",""
"405","10",405,"10.14","seq","2",".14",""
"406","15",406,"15.14","seq","4",".14",""
"407","20",407,"20.14","seq","8",".14",""
"408","8",408,"8.14","false_sharing","2",".14",""
"409","2",409,"2.14","critical","1",".14",""
"410","5",410,"5.14","seq","1",".14",""
"411","28",411,"28.14","false_sharing","32",".14",""
"412","13",412,"13.14","false_sharing","4",".14",""
"413","29",413,"29.14","reduction","32",".14",""
"414","21",414,"21.14","base","16",".14",""
"415","7",415,"7.14","critical","2",".14",""
"416","23",416,"23.14","false_sharing","16",".14",""
"417","25",417,"25.14","seq","16",".14",""
"418","30",418,"30.14","seq","32",".14",""
"419","24",419,"24.14","reduction","16",".14",""
"420","16",420,"16.14","base","8",".14",""
"421","12",421,"12.15","critical","4",".15",""
"422","14",422,"14.15","reduction","4",".15",""
"423","24",423,"24.15","reduction","16",".15",""
"424","5",424,"5.15","seq","1",".15",""
"425","13",425,"13.15","false_sharing","4",".15",""
"426","30",426,"30.15","seq","32",".15",""
"427","2",427,"2.15","critical","1",".15",""
"428","19",428,"19.15","reduction","8",".15",""
"429","16",429,"16.15","base","8",".15",""
"430","17",430,"17.15","critical","8",".15",""
"431","26",431,"26.15","base","32",".15",""
"432","27",432,"27.15","critical","32",".15",""
"433","20",433,"20.15","seq","8",".15",""
"434","4",434,"4.15","reduction","1",".15",""
"435","3",435,"3.15","false_sharing","1",".15",""
"436","9",436,"9.15","reduction","2",".15",""
"437","11",437,"11.15","base","4",".15",""
"438","8",438,"8.15","false_sharing","2",".15",""
"439","7",439,"7.15","critical","2",".15",""
"440","1",440,"1.15","base","1",".15",""
"441","29",441,"29.15","reduction","32",".15",""
"442","15",442,"15.15","seq","4",".15",""
"443","22",443,"22.15","critical","16",".15",""
"444","21",444,"21.15","base","16",".15",""
"445","6",445,"6.15","base","2",".15",""
"446","10",446,"10.15","seq","2",".15",""
"447","18",447,"18.15","false_sharing","8",".15",""
"448","25",448,"25.15","seq","16",".15",""
"449","23",449,"23.15","false_sharing","16",".15",""
"450","28",450,"28.15","false_sharing","32",".15",""
"451","12",451,"12.16","critical","4",".16",""
"452","18",452,"18.16","false_sharing","8",".16",""
"453","10",453,"10.16","seq","2",".16",""
"454","27",454,"27.16","critical","32",".16",""
"455","14",455,"14.16","reduction","4",".16",""
"456","7",456,"7.16","critical","2",".16",""
"457","16",457,"16.16","base","8",".16",""
"458","13",458,"13.16","false_sharing","4",".16",""
"459","2",459,"2.16","critical","1",".16",""
"460","3",460,"3.16","false_sharing","1",".16",""
"461","29",461,"29.16","reduction","32",".16",""
"462","23",462,"23.16","false_sharing","16",".16",""
"463","6",463,"6.16","base","2",".16",""
"464","17",464,"17.16","critical","8",".16",""
"465","22",465,"22.16","critical","16",".16",""
"466","5",466,"5.16","seq","1",".16",""
"467","20",467,"20.16","seq","8",".16",""
"468","11",468,"11.16","base","4",".16",""
"469","28",469,"28.16","false_sharing","32",".16",""
"470","4",470,"4.16","reduction","1",".16",""
"471","24",471,"24.16","reduction","16",".16",""
"472","26",472,"26.16","base","32",".16",""
"473","8",473,"8.16","false_sharing","2",".16",""
"474","9",474,"9.16","reduction","2",".16",""
"475","30",475,"30.16","seq","32",".16",""
"476","19",476,"19.16","reduction","8",".16",""
"477","21",477,"21.16","base","16",".16",""
"478","1",478,"1.16","base","1",".16",""
"479","25",479,"25.16","seq","16",".16",""
"480","15",480,"15.16","seq","4",".16",""
"481","6",481,"6.17","base","2",".17",""
"482","14",482,"14.17","reduction","4",".17",""
"483","16",483,"16.17","base","8",".17",""
"484","7",484,"7.17","critical","2",".17",""
"485","24",485,"24.17","reduction","16",".17",""
"486","9",486,"9.17","reduction","2",".17",""
"487","3",487,"3.17","false_sharing","1",".17",""
"488","25",488,"25.17","seq","16",".17",""
"489","13",489,"13.17","false_sharing","4",".17",""
"490","11",490,"11.17","base","4",".17",""
"491","22",491,"22.17","critical","16",".17",""
"492","28",492,"28.17","false_sharing","32",".17",""
"493","5",493,"5.17","seq","1",".17",""
"494","4",494,"4.17","reduction","1",".17",""
"495","8",495,"8.17","false_sharing","2",".17",""
"496","27",496,"27.17","critical","32",".17",""
"497","19",497,"19.17","reduction","8",".17",""
"498","29",498,"29.17","reduction","32",".17",""
"499","30",499,"30.17","seq","32",".17",""
"500","1",500,"1.17","base","1",".17",""
"501","18",501,"18.17","false_sharing","8",".17",""
"502","2",502,"2.17","critical","1",".17",""
"503","12",503,"12.17","critical","4",".17",""
"504","15",504,"15.17","seq","4",".17",""
"505","20",505,"20.17","seq","8",".17",""
"506","10",506,"10.17","seq","2",".17",""
"507","26",507,"26.17","base","32",".17",""
"508","23",508,"23.17","false_sharing","16",".17",""
"509","21",509,"21.17","base","16",".17",""
"510","17",510,"17.17","critical","8",".17",""
"511","30",511,"30.18","seq","32",".18",""
"512","2",512,"2.18","critical","1",".18",""
"513","7",513,"7.18","critical","2",".18",""
"514","24",514,"24.18","reduction","16",".18",""
"515","1",515,"1.18","base","1",".18",""
"516","21",516,"21.18","base","16",".18",""
"517","15",517,"15.18","seq","4",".18",""
"518","28",518,"28.18","false_sharing","32",".18",""
"519","13",519,"13.18","false_sharing","4",".18",""
"520","12",520,"12.18","critical","4",".18",""
"521","27",521,"27.18","critical","32",".18",""
"522","4",522,"4.18","reduction","1",".18",""
"523","22",523,"22.18","critical","16",".18",""
"524","19",524,"19.18","reduction","8",".18",""
"525","6",525,"6.18","base","2",".18",""
"526","5",526,"5.18","seq","1",".18",""
"527","18",527,"18.18","false_sharing","8",".18",""
"528","29",528,"29.18","reduction","32",".18",""
"529","8",529,"8.18","false_sharing","2",".18",""
"530","17",530,"17.18","critical","8",".18",""
"531","25",531,"25.18","seq","16",".18",""
"532","26",532,"26.18","base","32",".18",""
"533","3",533,"3.18","false_sharing","1",".18",""
"534","20",534,"20.18","seq","8",".18",""
"535","10",535,"10.18","seq","2",".18",""
"536","14",536,"14.18","reduction","4",".18",""
"537","9",537,"9.18","reduction","2",".18",""
"538","23",538,"23.18","false_sharing","16",".18",""
"539","16",539,"16.18","base","8",".18",""
"540","11",540,"11.18","base","4",".18",""
"541","30",541,"30.19","seq","32",".19",""
"542","19",542,"19.19","reduction","8",".19",""
"543","6",543,"6.19","base","2",".19",""
"544","16",544,"16.19","base","8",".19",""
"545","15",545,"15.19","seq","4",".19",""
"546","28",546,"28.19","false_sharing","32",".19",""
"547","26",547,"26.19","base","32",".19",""
"548","14",548,"14.19","reduction","4",".19",""
"549","13",549,"13.19","false_sharing","4",".19",""
"550","11",550,"11.19","base","4",".19",""
"551","1",551,"1.19","base","1",".19",""
"552","2",552,"2.19","critical","1",".19",""
"553","5",553,"5.19","seq","1",".19",""
"554","18",554,"18.19","false_sharing","8",".19",""
"555","7",555,"7.19","critical","2",".19",""
"556","23",556,"23.19","false_sharing","16",".19",""
"557","12",557,"12.19","critical","4",".19",""
"558","24",558,"24.19","reduction","16",".19",""
"559","3",559,"3.19","false_sharing","1",".19",""
"560","10",560,"10.19","seq","2",".19",""
"561","21",561,"21.19","base","16",".19",""
"562","29",562,"29.19","reduction","32",".19",""
"563","22",563,"22.19","critical","16",".19",""
"564","17",564,"17.19","critical","8",".19",""
"565","20",565,"20.19","seq","8",".19",""
"566","8",566,"8.19","false_sharing","2",".19",""
"567","4",567,"4.19","reduction","1",".19",""
"568","9",568,"9.19","reduction","2",".19",""
"569","27",569,"27.19","critical","32",".19",""
"570","25",570,"25.19","seq","16",".19",""
"571","1",571,"1.20","base","1",".20",""
"572","8",572,"8.20","false_sharing","2",".20",""
"573","27",573,"27.20","critical","32",".20",""
"574","21",574,"21.20","base","16",".20",""
"575","28",575,"28.20","false_sharing","32",".20",""
"576","13",576,"13.20","false_sharing","4",".20",""
"577","19",577,"19.20","reduction","8",".20",""
"578","23",578,"23.20","false_sharing","16",".20",""
"579","26",579,"26.20","base","32",".20",""
"580","12",580,"12.20","critical","4",".20",""
"581","11",581,"11.20","base","4",".20",""
"582","20",582,"20.20","seq","8",".20",""
"583","7",583,"7.20","critical","2",".20",""
"584","3",584,"3.20","false_sharing","1",".20",""
"585","24",585,"24.20","reduction","16",".20",""
"586","29",586,"29.20","reduction","32",".20",""
"587","9",587,"9.20","reduction","2",".20",""
"588","14",588,"14.20","reduction","4",".20",""
"589","4",589,"4.20","reduction","1",".20",""
"590","30",590,"30.20","seq","32",".20",""
"591","15",591,"15.20","seq","4",".20",""
"592","22",592,"22.20","critical","16",".20",""
"593","18",593,"18.20","false_sharing","8",".20",""
"594","16",594,"16.20","base","8",".20",""
"595","6",595,"6.20","base","2",".20",""
"596","17",596,"17.20","critical","8",".20",""
"597","5",597,"5.20","seq","1",".20",""
"598","25",598,"25.20","seq","16",".20",""
"599","2",599,"2.20","critical","1",".20",""
"600","10",600,"10.20","seq","2",".20",""
"601","30",601,"30.21","seq","32",".21",""
"602","2",602,"2.21","critical","1",".21",""
"603","13",603,"13.21","false_sharing","4",".21",""
"604","24",604,"24.21","reduction","16",".21",""
"605","9",605,"9.21","reduction","2",".21",""
"606","25",606,"25.21","seq","16",".21",""
"607","17",607,"17.21","critical","8",".21",""
"608","22",608,"22.21","critical","16",".21",""
"609","3",609,"3.21","false_sharing","1",".21",""
"610","18",610,"18.21","false_sharing","8",".21",""
"611","29",611,"29.21","reduction","32",".21",""
"612","1",612,"1.21","base","1",".21",""
"613","15",613,"15.21","seq","4",".21",""
"614","23",614,"23.21","false_sharing","16",".21",""
"615","14",615,"14.21","reduction","4",".21",""
